"","Acanthocyclops_robustus","Asplanchna_sieboldi","Batrachospermum_gelatinosum","Bothrioneurum_vejdovskyanum","Brachionus","Brachionus_angularis","Brachionus_calyciflorus","Chaetogaster_diaphanus","Chaetogaster_diastrophus","Chaetonotus_sp._bor_MK-2018","Chironomidae","Chironomus","Chironomus_luridus","Chironomus_nuditarsis","Chironomus_sp._BOLD:AAI4299","Chydoridae","Chydorus_brevilabris","Cloeon_dipterum","Cochliopodium","Cochliopodium_actinophorum","Corophium_multisetosum","Crangonyx_floridanus","Crangonyx_pseudogracilis","Cricotopus","Cricotopus_laricomalis","Cyclopidae","Cyclopoida","Cyclops_abyssorum","Cyprideis_torosa","Cypridopsis_vidua","Daphnia","Daphnia_ambigua","Daphniidae","Diaphanosoma_brachyurum","Dikerogammarus_villosus","Diptera","Dreissena_polymorpha","Eubosmina_coregoni","Euchlanis_dilatata","Eucyclops_macrurus","Eucyclops_serrulatus","Eudiaptomus_gracilis","Eurytemora_affinis","Gammarus_tigrinus","Gammarus_zaddachi","Hydra","Hydra_oligactis","Hymenoptera","Keratella","Keratella_cochlearis","Keratella_quadrata","Limnocythere_inopinata","Lumbricillus_fennicus","Lype_phaeopa","Macrothrix_sp._HE-364","Mesocyclops_leuckarti","Nais","Nais_barbata","Nais_christinae","Nais_communis/variabilis_complex_sp._A3","Ophidonais_serpentina","Philodina_citrina","Plectus_aquatilis","Ploima","Polyarthra","Polyarthra_dolichoptera_complex_sp._UO-2013","Polyarthra_sp._UO-2013","Polyarthra_sp._WM-2017a","Polypedilum_nubeculosum","Polypedilum_sp._9_SC","Polyphemus_pediculus","Potamopyrgus_antipodarum","Procladius_ferrugineus","Radix_auricularia","Radix_balthica","Stagnicola","Stenostomum_sthenum","Stylaria_lacustris","Synchaeta","Synchaeta_cf._tremula/oblonga_UO-2012","Synchaeta_pectinata","Synchaeta_sp._WM-2017a","Tanytarsus_bathophilus","Tanytarsus_lestagei","Tubifex_tubifex","Uncinais_uncinata","Urocentrum_turbo","Woloszynskia","time","sample_id","site","sample_type","predator_id"
"WB.408",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022075055187638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","WB408","WB","gut","Dikerogammarus_villosus"
"WB.407",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","WB407","WB","gut","Dikerogammarus_villosus"
"eGW6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0.0909090909090909,0,0,0,0.136363636363636,0,0,0,0.681818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","eGW6","GW","eDNA","water"
"eGW5",0.000669045495093666,0,0,0,0,0,0,0.02007136485281,0,0,0.0107047279214987,0,0,0.00825156110615522,0,0.00624442462087422,0,0,0.00178412132024978,0,0,0,0,0.00468331846565566,0.0113737734165923,0,0.123773416592328,0.04014272970562,0,0,0.00579839429081177,0,0,0,0.00379125780553078,0.0871989295272079,0.0111507582515611,0,0,0,0,0.0202943800178412,0,0,0,0,0.00468331846565566,0,0,0.0191793041926851,0,0,0.00356824264049955,0,0,0,0.205173951828724,0.012042818911686,0,0.00133809099018733,0,0,0.00423728813559322,0,0.105486173059768,0.0533006244424621,0,0,0.088314005352364,0.008028545941124,0.00133809099018733,0,0.00223015165031222,0,0.000892060660124889,0.000669045495093666,0,0.00468331846565566,0,0,0.0247546833184657,0,0.0608831400535236,0.00892060660124889,0,0.00713648528099911,0,0.0272078501338091,"May","eGW5","GW","eDNA","water"
"eGW4",0,0,0,0,0,0,0,0,0,0,0,0.0407013149655604,0,0,0,0,0,0,0,0.0125234815278647,0,0,0,0.00688791484032561,0.0344395742016281,0.00125234815278647,0.137132122730119,0,0,0,0.496556042579837,0,0,0,0.00187852222917971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125234815278647,0,0.00125234815278647,0.130870381966187,0,0,0,0.113963681903569,0,0.00313087038196619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00688791484032561,"May","eGW4","GW","eDNA","water"
"eGW3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952380952380952,0,0,0,0,0,0,0.523809523809524,0,0,0.142857142857143,0,0,0,0,0,0,0,0.238095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","eGW3","GW","eDNA","water"
"eGW2",0,0,0,0,0,0,0,0.000471609130352764,0,0.000660252782493869,0,0,0,0,0,0.154310507451424,0.106772307111866,0,0,0.000754574608564422,0,0,0,0,0,0,0.347764572722128,0,0,0,0.19288813431428,0,0,0,0.000565930956423316,0.00103754008677608,0,0,0,0,0.00216940199962271,0,0,0,0,0.000943218260705527,0,0,0,0,0,0,0,0,0,0,0.00980946991133748,0,0.000471609130352764,0,0,0,0,0.00216940199962271,0.00773438973778532,0.0017921146953405,0,0,0.00273533295604603,0,0.157517449537823,0,0,0,0.000471609130352764,0,0,0.000377287304282211,0,0,0.00386719486889266,0,0,0.00150914921712884,0.000377287304282211,0,0,0.000660252782493869,"May","eGW2","GW","eDNA","water"
"eGW1",0,0,0,0,0,0,0,0,0,0,0,0.0194730813287514,0,0,0,0.00229095074455899,0,0,0,0,0,0,0,0.0641466208476518,0.0939289805269187,0.011454753722795,0.694158075601375,0.0435280641466208,0,0,0.0126002290950745,0,0,0,0.0103092783505155,0,0,0.00229095074455899,0,0,0,0.00229095074455899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0206185567010309,0,0,0,0,0.00572737686139748,0,0,0.00801832760595647,0,0.00572737686139748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","eGW1","GW","eDNA","water"
"eWB6",0,0,0,0,0.136075949367089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0284810126582278,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00949367088607595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.753164556962025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0727848101265823,0,0,0,0,0,0,"May","eWB6","WB","eDNA","water"
"eWB5",0,0,0,0,0.117424242424242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170454545454545,0.0113636363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0113636363636364,0.0113636363636364,0.0113636363636364,0.00757575757575758,0,0,0.0113636363636364,0.0113636363636364,0,0,0,0,0,0,0,0,0.609848484848485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0265151515151515,0,0,0,0,0,0,"May","eWB5","WB","eDNA","water"
"eWB4",0,0,0,0,0.036547433903577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394245723172628,0.00777604976671851,0,0,0,0,0,0.0139968895800933,0,0.0031104199066874,0,0,0.0318818040435459,0.00544323483670296,0,0,0,0,0,0,0,0,0,0,0.0124416796267496,0,0,0,0,0,0.0334370139968896,0,0,0,0,0,0,0,0,0.385692068429238,0,0.00544323483670296,0,0,0,0,0,0,0,0,0,0,0,0,0.0412130637636081,0,0.0287713841368585,0,0,0,0,0,0,"May","eWB4","WB","eDNA","water"
"eWB3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.486238532110092,0,0.00917431192660551,0,0,0,0.0412844036697248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055045871559633,0,0,0,0,0,0,0,0,0,0,0,0,0.307339449541284,0,0,0,0.100917431192661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","eWB3","WB","eDNA","water"
"eWB2",0,0,0,0,0.391304347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0434782608695652,0,0,0,0,0,0,0,0,0.0869565217391304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.478260869565217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","eWB2","WB","eDNA","water"
"eWB1",0,0,0,0,0.0223728813559322,0.00112994350282486,0.00135593220338983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00587570621468927,0.00293785310734463,0,0,0,0,0.000451977401129943,0.161581920903955,0.00248587570621469,0.000451977401129943,0,0.00248587570621469,0.0363841807909605,0,0,0,0,0,0,0,0,0,0,0.0183050847457627,0.00587570621468927,0.00451977401129944,0,0,0,0.00338983050847458,0,0,0,0,0,0,0,0,0,0.63638418079096,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00112994350282486,0.0203389830508475,0.00768361581920904,0.0648587570621469,0,0,0,0,0,0,"May","eWB1","WB","eDNA","water"
"eRB1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000809279741030483,0,0,0,0.00701375775559752,0.0598867008362557,0.003911518748314,0,0.0245481521445913,0,0,0,0,0,0,0.00768815753978959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.575532775829512,0,0,0.000809279741030483,0,0,0,0,0,0,0,0,0,0,0.00579983814405179,0.286215268411114,0.0128135958996493,0.0138926355543566,0,0,0,0,0.000539519827353655,0,"May","eRB1","RB","eDNA","water"
"eRB2",0,0,0,0,0,0,0,0.0151941474395048,0,0,0,0.00337647720877884,0,0,0,0.0776589758019133,0,0.348902644907147,0,0,0,0,0,0.00675295441755768,0,0,0,0,0,0.1541924592009,0,0,0.036015756893641,0,0.0056274620146314,0,0,0,0,0.00168823860438942,0.0180078784468205,0,0.00337647720877884,0,0,0,0.00112549240292628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256612267867192,0,0,0,0,0,0,0.0574001125492403,0,0,0,0,0,0,0,0.0140686550365785,0,0,0,0,0,0,0,0,"May","eRB2","RB","eDNA","water"
"eRB4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.523809523809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.380952380952381,0,0,0,0,0,0,"May","eRB4","RB","eDNA","water"
"eRB5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.730769230769231,0,0.0384615384615385,0,0,0,0.153846153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0769230769230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","eRB5","RB","eDNA","water"
"eRB6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.933165195460277,0,0,0,0,0,0.00504413619167718,0,0,0,0,0.00756620428751576,0,0,0.00630517023959647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0290037831021438,0,0,0,0,0,0.00378310214375788,0,0,0,0,0,0,0,0,0.0151324085750315,0,0,0,0,0,0,0,0,"May","eRB6","RB","eDNA","water"
"RB.518",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0137741046831956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB518","RB","gut","Gammarus_zaddachi"
"RB.517",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB517","RB","gut","Gammarus_zaddachi"
"RB.516",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB516","RB","gut","Gammarus_zaddachi"
"RB.515",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0465116279069767,0,0.0232558139534884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0558139534883721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB515","RB","gut","Gammarus_zaddachi"
"RB.514",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0100468854655057,0.00200937709310114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0562625586068319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB514","RB","gut","Gammarus_zaddachi"
"RB.513",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00449897750511247,0,0,0,0,0,0,0,0,0,0,0,0,0.0016359918200409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB513","RB","gut","Gammarus_zaddachi"
"RB.512",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0182767624020888,0.00391644908616188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB512","RB","gut","Gammarus_zaddachi"
"RB.511",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB511","RB","gut","Gammarus_zaddachi"
"RB.526",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB526","RB","gut","Gammarus_zaddachi"
"RB.525",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00867052023121387,0.0202312138728324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB525","RB","gut","Gammarus_zaddachi"
"RB.524",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0197628458498024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256916996047431,0.179841897233202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB524","RB","gut","Gammarus_zaddachi"
"RB.523",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177514792899408,0,0.0532544378698225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB523","RB","gut","Gammarus_zaddachi"
"RB.522",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160377358490566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0377358490566038,0,0,0,0,0,0,0,0.132075471698113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB522","RB","gut","Gammarus_zaddachi"
"RB.521",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0178217821782178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00396039603960396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB521","RB","gut","Gammarus_zaddachi"
"RB.520",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00313379295630026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB520","RB","gut","Gammarus_zaddachi"
"RB.519",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258064516129,0.021505376344086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB519","RB","gut","Gammarus_zaddachi"
"RB.533",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0213414634146341,0.0152439024390244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB533","RB","gut","Gammarus_zaddachi"
"RB.532",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00558035714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB532","RB","gut","Gammarus_zaddachi"
"RB.531",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0526315789473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB531","RB","gut","Gammarus_zaddachi"
"RB.530",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204081632653061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB530","RB","gut","Gammarus_zaddachi"
"RB.529",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB529","RB","gut","Gammarus_zaddachi"
"RB.528",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00652173913043478,0.00434782608695652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB528","RB","gut","Gammarus_zaddachi"
"RB.527",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB527","RB","gut","Gammarus_zaddachi"
"RB.304",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307692307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB304","RB","gut","Corophium_multisetosum"
"RB.303",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145161290322581,0.258064516129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161290322580645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB303","RB","gut","Corophium_multisetosum"
"RB.302",0,0,0.381390593047035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0178936605316973,0,0.0158486707566462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB302","RB","gut","Gammarus_zaddachi"
"RB.301",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB301","RB","gut","Corophium_multisetosum"
"RB.502",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB502","RB","gut","Gammarus_zaddachi"
"RB.501",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0167597765363128,0.0111731843575419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB501","RB","gut","Gammarus_zaddachi"
"RB.402",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00638297872340425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB402","RB","gut","Gammarus_zaddachi"
"RB.401",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB401","RB","gut","Gammarus_zaddachi"
"RB.308",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0360824742268041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB308","RB","gut","Gammarus_zaddachi"
"RB.307",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00467289719626168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB307","RB","gut","Gammarus_zaddachi"
"RB.306",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0990990990990991,0.018018018018018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB306","RB","gut","Gammarus_zaddachi"
"RB.305",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"May","RB305","RB","gut","Gammarus_zaddachi"
